filename,trunk_angle_deg,neck_angle_deg,shoulder_hip_dist,nose_ear_dist,head_forward_ratio,label_name,label
IMG_7100.jpg,13.09245268327337,33.972302460285505,0.22669830391888082,0.047505182404855434,0.06339410246131214,Incorrecta,1
IMG_7101.jpg,17.79936853542751,21.862117267607402,0.20126404944035733,0.03670069085918471,0.1677743259662383,Incorrecta,1
IMG_7102.jpg,7.614309358267889,18.38837790483143,0.20013160466597213,0.03750630333466339,0.21621729459827913,Incorrecta,1
IMG_7103.jpg,11.305967862123943,51.43821858007755,0.21974004930082738,0.03349843540741474,0.022682866082322832,Incorrecta,1
IMG_7116.jpg,32.69983074783155,34.05100997457101,0.26415872937938184,0.06668128899477721,0.7854023766214285,Incorrecta,1
IMG_7117.jpg,35.810954741913555,25.272093660418175,0.28247285383953147,0.06433991270502379,0.7449871237718984,Incorrecta,1
IMG_7118.jpg,26.576223278079123,31.531935728381097,0.2708116600172738,0.041141789237762405,0.6902398293335256,Incorrecta,1
IMG_7121.jpg,40.352166904285106,53.187989419201514,0.28805771992990536,0.06028992440708042,0.9864068452691042,Incorrecta,1
IMG_7122.jpg,31.903053805181564,47.165913472951765,0.26233177122291707,0.0644898717587034,0.8591301254802105,Incorrecta,1
IMG_7134.jpg,49.376015808175204,29.865778778376107,0.2814644940260604,0.031025064736476142,0.9542304609583193,Incorrecta,1
IMG_7135.jpg,46.09571431817117,34.283517280855634,0.24581841666386953,0.021261161651242463,0.9679728633432302,Incorrecta,1
IMG_7136.jpg,42.65845885254715,32.548469548826226,0.2564097808201939,0.038921775732050246,0.8787827996203686,Incorrecta,1
IMG_7137.jpg,47.24447376276713,23.312748229294442,0.2853505961936102,0.04171392738059654,0.8805238330779229,Incorrecta,1
IMG_7138.jpg,30.795249325617718,51.94511613550137,0.28320556014256737,0.05514924291454021,0.857945819449236,Incorrecta,1
IMG_7139.jpg,30.423538300452986,60.07882229627283,0.26425042878260524,0.05097186239913809,0.8785758879506752,Incorrecta,1
IMG_7140.jpg,30.074642288541735,54.39813339081555,0.25184652257620516,0.05284982815267409,0.897884010083176,Incorrecta,1
IMG_7142.jpg,34.119920858513694,47.88688742556844,0.2950592252209613,0.05637201142927837,0.8897677611923731,Incorrecta,1
IMG_7143.jpg,30.553804381455812,46.88358510245236,0.25986334537107914,0.05636288334244389,0.8465675005443793,Incorrecta,1
IMG_7146.jpg,8.627073725579002,18.299690676002285,0.1872164104582933,0.02523823874801868,0.29060639050159515,Incorrecta,1
IMG_7149.jpg,7.262022527121446,34.29078489724962,0.22935013690497252,0.03642281546599608,0.4157951006959936,Incorrecta,1
IMG_7150.jpg,4.332144929200131,34.00228138679396,0.23287090265916346,0.041102729631415924,0.4060728894854888,Incorrecta,1
IMG_7151.jpg,2.1463425902442683,26.328114939810646,0.22265730916802282,0.0475234872944884,0.3237388335636373,Incorrecta,1
IMG_7152.jpg,1.6778072583739423,14.115622779415656,0.24170670193320173,0.05670007150709544,0.1654992853496824,Incorrecta,1
IMG_7153.jpg,3.5508052288180307,20.736438093665754,0.23897790443538336,0.05275701067975579,0.150835767233638,Incorrecta,1
IMG_7158.jpg,14.966416064033744,57.58500007692816,0.2656850594632531,0.05791427154643752,0.7162634391896237,Incorrecta,1
IMG_7159.jpg,13.071352803625212,57.70427668805449,0.2716368860101108,0.054544027589297835,0.6988405449074327,Incorrecta,1
IMG_7160.jpg,6.099303189568049,56.093222039794554,0.28123584326047174,0.0265866917570722,0.5992046605225744,Incorrecta,1
IMG_7161.jpg,1.278545420571332,49.74988552167187,0.3569657818706732,0.015466543982647234,0.402149677957221,Incorrecta,1
IMG_7331.jpg,2.7283752888117325,15.35100084982387,0.2834809311674275,0.06746491598804251,0.06643168992550177,Incorrecta,1
IMG_7333.jpg,3.3656398348748127,20.2928954375711,0.21060008741275904,0.0687971172147951,0.14021802898493352,Incorrecta,1
